_ID_,_LAT_,_LON_
556663,55.58533,37.72375
556968,55.68466,37.62299
557253,55.80976,37.79899
557258,59.92707,30.32018
557712,55.73924,37.66071
557762,55.74357,37.62932
558823,55.80721,37.80112
561989,59.95461,30.25343
562175,55.77742,38.44381
562248,54.96272,82.95471
562289,59.96496,30.30949
562458,55.88501,37.58704
562572,59.93586,30.37363
562652,59.93617,30.33445
564362,47.22550,39.62901
564418,55.79882,37.58225
565173,55.75669,37.65572
565241,55.77478,37.58178
567087,55.65285,37.53808
567928,55.66571,37.54866
568630,55.72880,37.61107
568728,51.53382,46.01133
568951,55.69727,37.54156
569228,55.67652,37.50609
570059,55.76120,37.59670
571849,55.73236,37.58863
572128,55.80295,37.50673
572456,56.81257,60.56334
573247,55.79998,37.48281
573934,55.98133,37.18480
574564,55.72963,37.62894
574743,55.81871,37.57479
575016,55.75682,37.53617
575107,55.78845,37.69967
575503,55.89632,37.58659
575823,55.69838,37.62077
576631,55.77135,37.62090
576939,59.93385,30.35070
576998,68.91287,33.09368
577188,55.75115,37.59420
577280,55.71050,37.67452
578344,55.87969,37.55737
578891,55.70897,37.89150
579378,55.60468,37.35610
579819,55.72676,37.56053
579962,55.85172,37.51129
580095,55.85088,37.44214
580152,59.84553,30.33834
580998,55.77194,37.64797
581111,55.71104,37.63260
581156,55.72681,37.62660
581659,55.72211,37.69592
581704,55.69491,37.49525
582062,55.78449,37.67449
582091,55.88440,37.68561
582165,55.91587,37.71117
582168,55.63796,37.75832
582296,55.70805,37.58760
582334,55.62699,37.64839
582441,55.72759,37.44945
582825,55.75596,37.61301
582870,44.98042,34.13308
583243,55.82338,37.49848
583440,59.91268,30.48003
583483,55.75189,37.39176
583622,55.76851,37.62248
583624,55.79570,37.61755
583646,55.89216,37.47942
583714,55.75579,37.56638
583722,55.70900,37.62232
583979,55.74098,37.41575
584025,56.81717,60.53587
584255,59.85911,30.24709
584353,55.11700,36.59379
584658,59.83294,30.34874
584685,55.82370,37.44120
584784,55.76465,37.60961
584976,55.72511,37.99341
586188,55.74800,37.54758
586541,55.74378,37.56585
586605,55.78919,37.74722
586653,55.75777,37.58688
586770,55.75079,49.23237
587424,55.78223,37.73156
587450,55.67625,37.76520
587480,57.58385,39.83994
587802,56.00777,37.85391
587932,55.94229,37.98039
588466,55.75650,37.60363
588589,55.72866,37.61343
588678,55.75701,37.60008
588720,55.66034,37.39793
589168,55.80570,37.52184
590213,56.31035,44.00034
590237,55.75544,37.61425
590574,55.92745,37.95542
590598,60.00450,30.29851
590600,55.77519,37.64455
590723,59.82300,30.32113
590772,55.58288,38.24457
590788,55.82127,37.87032
590820,55.45838,37.29588
590829,55.74816,49.18900
590833,55.53306,37.52010
590853,55.41248,37.53620
590956,55.87875,37.72113
591042,60.05709,30.38537
591099,55.88756,37.61609
591154,57.62757,39.87053
591196,60.01043,30.26415
591211,55.67564,37.50557
591214,55.81767,37.08628
591233,55.68150,37.59768
591244,55.68039,37.70392
591252,55.81753,49.11972
591263,55.97968,37.16179
591267,55.71855,37.67694
591285,55.86807,49.08953
591298,55.86326,37.59160
591317,59.88007,29.90948
591324,55.59796,38.11248
591331,55.91692,37.81186
591367,55.64681,37.72461
591392,59.96521,30.31581
591405,55.75564,49.24164
591585,55.38003,36.76072
591660,55.69149,37.52950
591677,55.88363,37.43617
591738,60.01535,30.38673
591783,55.49301,36.04591
591803,55.64185,37.33414
591857,55.94736,37.49081
591959,55.73501,37.80705
592100,55.86118,49.21740
592176,55.64050,37.52686
592289,55.70598,37.47716
592291,59.98577,30.41239
592354,57.62299,39.85633
592414,59.84830,30.15021
592491,54.86266,83.08990
594291,55.64891,37.74542
594597,55.71182,37.49610
594930,55.65440,37.86754
595010,55.88185,37.65572
595024,55.61251,37.60513
595097,55.72846,37.63052
595281,55.87226,37.67705
595326,55.79062,37.52946
595356,55.70853,37.57882
596059,56.83970,60.68821
596380,55.80378,37.51373
597431,59.94576,30.39358
597576,55.72408,37.64287
597712,55.76648,37.61352
598207,55.79420,37.58706
598446,55.76677,37.61158
598516,55.71069,37.67452
598889,55.77324,37.60366
599099,59.86431,30.32090
599169,55.78188,37.70781
599495,55.72970,37.63631
599561,60.00282,30.27377
599638,55.76677,37.61162
599846,55.63325,37.67844
600092,55.76997,49.21725
600114,55.74224,37.86654
600306,55.73506,37.69970
600423,58.59381,49.65761
601719,53.21455,50.18547
602110,59.94170,30.35911
602374,59.84893,30.14407
602584,59.87744,30.41751
602726,55.53485,37.58377
602815,55.75958,37.65095
602892,59.95638,30.34295
602967,59.92895,30.37834
602998,43.57809,39.72785
603118,51.71107,39.16061
603168,55.90636,37.41484
603540,55.79479,37.71241
603628,55.57643,37.57135
603641,55.67405,37.57153
603982,55.74724,37.55528
604352,55.74537,37.58660
604718,55.70538,37.47916
604820,55.81197,37.95653
604968,59.93556,30.32690
605048,60.00755,30.38400
605207,55.15266,37.46036
605301,55.78735,49.15630
605431,55.76542,37.60317
605874,55.64891,37.74542
606073,55.75122,37.81952
606316,55.73564,37.61252
606429,55.70263,37.84755
606488,55.75809,37.82152
606490,55.69199,37.50286
606499,55.77896,37.68998
606846,55.74106,37.76822
606992,55.78448,37.67536
607290,55.79596,37.96956
607362,59.93122,30.36621
607711,55.75139,37.53897
607872,55.88347,37.60262
609312,55.78515,37.66468
609408,55.75192,52.01921
609412,59.95802,30.32044
609432,59.86312,30.33705
609436,55.85319,37.47785
610506,55.80694,37.50541
610525,55.81645,37.66152
610568,55.76904,37.61419
610754,55.72609,37.63234
611796,55.85744,37.50616
612727,55.79054,37.53206
612989,55.75298,37.58661
613207,55.79007,37.53234
613436,59.93460,30.34116
613530,55.67774,37.46576
613621,55.75544,37.61425
613625,55.69149,37.52950
613868,59.93097,30.40991
613878,53.23798,34.34786
614118,55.82088,37.38698
614157,59.94428,30.26501
614329,55.82087,37.38678
614360,55.77158,37.64949
614521,55.75252,37.81839
614565,55.79061,37.53237
614839,59.93288,30.43839
614917,55.68262,37.49144
616963,55.79059,37.52959
616981,55.70710,37.71276
617137,55.76148,37.62283
617193,55.77577,49.13383
617298,55.73646,37.64103
617608,55.77851,37.58257
618315,58.59526,49.66288
618523,55.15501,61.40262
618946,55.74469,37.56585
619206,55.76468,37.60624
619278,55.56817,37.57704
619573,55.18431,61.40041
620025,55.91642,37.75943
620046,44.72825,37.76594
620325,59.83315,30.34652
621839,56.82333,60.50530
622041,56.22286,43.85806
622236,55.82516,49.15195
623326,43.12729,131.92540
623492,55.68563,37.30766
623717,55.76062,37.61606
624326,55.65250,37.50807
624393,55.65579,37.54242
624420,55.87920,37.57360
624472,55.58713,37.71671
625798,56.06554,92.92590
625906,55.71144,37.61404
626072,59.99008,30.25903
626957,55.66338,37.87533
627200,55.75867,37.70550
627390,55.76183,37.65670
627818,60.00067,30.26424
628047,55.64291,37.34684
628220,56.83757,60.59172
628270,55.83740,37.18350
628593,55.76264,37.59838
628722,55.73174,37.64098
629112,59.90180,30.27347
629192,55.72204,37.60208
629254,55.73488,37.66669
629434,59.98678,30.29957
629555,55.77151,37.63255
629714,60.05012,30.44541
629774,60.01255,30.27340
629845,55.80990,37.63734
630161,54.19121,45.22626
631727,55.78984,37.66544
631780,55.75996,37.62530
631980,55.82858,37.59183
633428,59.95075,30.22152
633454,55.66009,37.75166
634128,55.80501,37.51548
634306,55.69999,37.50479
634448,47.21967,39.71353
634551,59.93445,30.32821
634969,55.79199,37.60958
636040,59.93121,30.35854
636056,55.73051,37.64441
636288,55.66434,37.62645
636512,59.94918,30.23385
636749,59.86225,30.19437
637259,55.72989,37.60821
637574,55.83870,37.18285
637930,59.88085,30.31674
638029,59.92670,30.34601
639478,44.72537,37.76319
639816,59.94126,30.34805
639866,55.78983,37.53241
640049,55.72998,37.64098
640070,55.75517,37.60095
640528,59.95658,30.22444
640568,59.94502,30.36861
640575,59.86259,30.20909
641472,55.66412,37.48286
641991,59.92015,30.33890
642077,55.64524,37.52099
642086,54.75645,56.03428
643019,55.76158,37.65819
643041,55.75245,37.59856
643365,60.01250,30.39843
643643,55.66944,37.44565
643835,55.65294,37.60187
643898,55.71668,37.66079
644767,55.73246,37.58863
644900,55.75844,37.66081
644923,55.85497,37.56604
645682,55.69596,37.66520
646900,55.97743,37.15909
646986,54.30658,48.35964
647008,55.76032,37.62283
647714,57.62200,39.87864
647811,55.76023,37.62420
648066,59.91157,30.44545
648092,55.80308,37.49033
648143,54.96375,82.93565
648272,45.03591,39.05138
648288,52.28254,104.28561
648376,59.93451,30.36126
648504,45.01241,38.92889
648742,55.72058,37.43226
648758,55.61267,37.73139
648921,53.20688,50.19733
649083,45.03326,39.05466
649137,55.81033,37.38650
649831,60.03675,30.40615
650144,55.70727,37.59115
650767,55.73669,37.64064
650803,56.00908,37.85159
651186,55.72985,37.62894
651197,48.70600,44.51718
651297,48.70688,44.52030
651372,59.92869,30.41199
651474,59.93842,30.34712
651926,54.19219,37.59176
652017,61.78960,34.36092
652162,55.70424,37.76667
652595,58.61504,49.66615
652600,60.05178,30.33979
653030,43.03351,44.64265
653078,55.73236,37.58863
653257,59.94423,30.35962
654870,55.84984,37.43540
655039,55.85576,37.47732
655540,55.73626,37.74476
655627,55.74981,37.69266
655896,55.82295,37.57299
655994,59.85951,30.24649
656075,55.78142,37.48060
656119,59.79825,30.26886
656280,55.66513,37.62194
656773,55.68090,37.54744
656924,54.95206,40.27401
657903,59.93947,30.35804
658631,53.37540,55.92321
658756,55.74365,37.50812
658891,56.83110,60.60098
659469,55.77481,37.58592
659492,55.75312,37.58929
659500,59.93206,30.35070
659503,55.75992,37.62530
659570,55.41279,37.89966
659721,56.81686,60.53787
659851,56.31365,44.06965
659854,55.73252,37.58468
659864,55.77630,37.58133
659941,55.75733,37.61574
659998,55.77605,37.58091
660084,55.73567,37.62078
660273,55.76904,37.56230
660311,59.91245,30.31570
660322,55.77851,37.58043
660425,55.72627,37.64081
660539,55.41606,37.89847
660552,59.82607,30.42031
660650,56.84682,35.91389
660670,55.71979,37.60963
660832,55.65966,51.82941
660840,55.41386,37.89736
660983,59.86901,30.31273
661034,55.80324,37.49086
661073,55.75677,37.61574
661121,55.74570,37.55769
661440,55.41377,37.89721
662752,55.65397,37.60454
662904,55.67298,37.55960
663124,59.92640,30.31782
663312,55.79725,37.79243
663423,55.89743,37.66640
663470,59.86764,30.26053
663689,55.74378,37.56585
663956,55.79518,37.58347
663970,55.58856,37.66471
664052,64.59388,39.81070
664758,55.75742,37.65881
666955,55.72814,37.60619
667183,47.22367,39.76460
667244,59.90716,30.29911
667586,59.87310,30.31345
667720,59.94827,30.27382
667893,57.00541,40.98379
668126,54.72145,20.45227
668161,55.03530,73.27009
668166,48.68691,44.49167
668168,56.91232,60.61798
668480,59.82777,30.31731
668612,55.71265,37.67495
668621,60.05255,30.33035
668757,55.91644,37.75813
669133,55.70900,37.62209
669145,55.82558,37.97117
669242,59.92617,30.39123
669271,59.84928,30.32052
669399,55.77718,37.65661
669439,56.01410,92.85748
669447,46.33768,48.03938
669536,51.62077,45.97294
669648,45.01027,39.12422
669937,59.96573,30.31229
669943,60.00316,30.24492
669957,59.93870,30.38487
669969,59.98444,30.34487
669992,55.84578,37.66060
670074,55.80687,37.58859
670106,59.87041,30.34903
670144,59.92655,30.34601
670166,59.93312,30.43855
670315,51.66126,39.20400
670464,55.75551,37.66035
670480,55.73569,37.58850
670540,59.90857,30.45346
671111,59.92715,30.32038
671626,55.82550,37.90612
671771,59.99368,30.14742
671948,59.94091,30.31470
672113,59.86497,30.47021
672132,55.75314,49.24041
672267,59.93342,30.35894
672476,45.07056,38.98264
672480,59.92911,30.41182
672860,55.73473,37.54563
672962,55.75385,37.63625
672994,59.89805,30.28449
673084,59.93342,30.35894
673110,60.03470,30.24525
673144,55.74385,37.60065
673383,60.01208,30.39694
673476,59.91881,30.46813
673750,59.93710,30.31505
673840,55.59617,37.60299
674034,55.81889,37.62897
674039,55.76428,37.60798
674056,59.84187,30.46996
674065,59.86816,30.26042
674172,56.85274,60.55272
674230,59.93710,30.31732
674242,59.98591,30.30101
674261,55.63190,37.62330
674294,45.04220,35.37769
674366,55.74439,37.56446
674667,59.93199,30.35525
674682,55.73984,37.58607
674920,59.93556,30.32982
675008,61.24157,73.37187
675021,55.76618,37.56527
675618,59.93670,30.32657
675677,55.74059,37.62721
675727,55.72762,37.47266
676198,55.75664,37.60335
676204,59.88027,30.26177
676294,59.98926,30.25577
676378,55.93050,38.00494
676622,55.74378,37.56909
676737,55.87687,37.33034
676904,58.03961,56.19153
677193,55.64780,37.36892
677377,59.93594,30.32779
677444,55.74862,37.53752
677678,55.65586,37.54182
677848,59.92718,30.34722
677871,59.88887,30.32840
678104,55.68341,37.89734
678117,59.93621,30.28750
678292,55.69045,37.60029
678303,55.85131,37.59587
678366,55.80792,37.63785
678494,55.91136,37.39700
678571,55.70639,37.62473
678853,59.86461,30.47090
678899,59.96121,30.29159
678916,59.94937,30.23084
678978,55.79399,37.49158
679150,59.92641,30.31906
679174,59.85150,30.26842
679188,55.75635,37.63430
679245,47.22694,39.61285
679332,59.91354,30.34953
679448,55.80123,37.53332
679555,59.97119,30.26668
679643,59.96636,30.31229
680000,59.92859,30.38127
680097,55.74137,37.86126
680105,59.91968,30.32863
680424,55.74250,37.62983
680619,59.91734,30.31816
680741,60.01298,30.39899
680755,59.92380,30.38457
680789,55.68247,37.87106
680898,55.74303,37.63854
680939,55.37712,39.04496
681689,55.85751,37.61067
682065,60.03859,30.32266
682547,59.93579,30.35597
682801,59.92028,30.33006
682805,60.09079,30.38027
682891,55.86437,37.57146
683091,55.66980,37.61163
683176,55.72488,37.58151
683852,55.75771,37.61615
684170,59.94159,30.38378
684712,55.67809,37.65849
684804,55.79497,37.49351
685046,55.77481,37.58537
685172,55.85296,37.65292
685294,55.67556,37.61081
685310,55.78381,49.15029
685448,55.77681,37.65485
685538,55.79219,37.52841
685750,55.75467,37.62154
685879,55.79131,37.52905
686369,55.75779,37.63715
687949,55.74359,37.56509
687953,55.74878,37.58736
688419,55.77041,37.63255
688532,59.85196,30.25021
688873,55.75534,37.66102
688885,47.22539,39.73800
688980,55.80176,37.53229
688999,55.74116,37.53768
689006,55.67242,37.28474
689008,55.77267,37.54369
689016,55.92148,37.76122
689038,55.66805,37.56421
689053,55.84082,37.49004
689069,55.68235,37.65580
689098,55.76642,37.64785
689228,55.85113,37.43811
689234,55.61473,37.72190
689263,55.65833,37.62326
689309,55.82280,37.49782
689331,55.75027,37.58261
689386,55.77120,37.70899
689427,55.81257,37.79775
689518,55.86660,37.49358
689523,55.75052,37.78605
689525,55.79285,37.60407
689534,55.74881,37.53859
689639,55.64589,37.74308
689676,55.79976,37.58451
689785,55.75941,37.63114
689811,55.80435,37.72517
689826,55.82758,37.57818
689835,55.78369,37.56011
689842,55.77048,37.62026
689913,55.63011,37.74823
689972,55.79899,37.48294
689981,55.70900,37.62209
690009,55.73219,37.64419
690069,55.87798,37.48642
690241,55.79961,37.48220
690272,55.70852,37.65360
690342,55.58401,37.59840
690356,55.85263,37.43970
690490,55.62134,37.60585
690513,55.73666,37.82902
690724,55.76484,37.60642
691009,55.74669,37.54924
691013,55.70611,37.69145
691095,55.91252,37.56933
691139,68.96875,33.09829
691144,55.94696,37.29776
691249,55.81832,37.57374
691299,55.74791,37.71464
691328,55.69148,37.53921
691474,55.82450,37.63569
691475,55.86126,37.60350
691493,55.63439,37.44279
691583,55.77886,37.51590
691662,55.74673,37.70530
691687,55.66671,37.51458
691967,55.74699,37.51401
692029,55.77925,37.63311
692043,55.79419,37.58483
692066,55.77720,37.66069
692162,56.78968,60.51922
692210,55.77126,37.59461
692262,55.81615,37.46600
692571,55.80540,37.51516
692667,55.61751,37.50765
692730,55.78433,37.62448
692813,55.92066,37.82020
692832,55.78944,37.68054
693060,55.74378,37.56727
693158,55.74059,37.62721
693366,55.74095,37.61594
693438,55.77433,37.54666
693592,55.84411,37.35639
693624,55.67214,37.60280
693738,55.71048,37.62186
694199,54.17810,37.64747
694226,55.62264,37.60585
694249,55.61521,37.74763
694302,59.87971,30.30920
694554,55.74101,37.41573
694960,47.22629,39.70096
695150,55.71003,37.65360
695381,55.81861,37.59477
695415,55.74378,37.56585
695458,55.77881,37.58792
695619,59.91588,30.47239
697629,55.65321,37.60613
697696,52.94703,36.03267
697941,55.73055,37.72007
698179,55.77569,37.49578
698257,55.60871,37.53227
698434,47.21758,38.89933
698641,55.79163,37.78664
699652,56.83668,60.59597
700477,56.51250,84.98313
700786,59.92750,30.36116
700826,55.80800,37.51262
700956,55.75056,37.64186
702001,55.92493,37.86055
702214,56.00873,37.19956
702510,54.72009,20.47950
703467,52.28683,104.33791
703970,55.78115,37.59966
704019,55.65556,37.58317
704679,56.30841,44.00249
704920,55.73031,37.53331
704951,55.72866,37.61343
705147,55.79092,37.70761
707427,55.74734,37.58853
708102,55.65531,37.54059
708454,55.79249,37.77231
708805,55.80990,37.63670
708879,45.02455,39.04424
709430,59.92639,30.31300
709564,59.98539,30.38976
709724,55.74135,37.65531
709817,55.73821,37.63863
710147,56.80350,60.61427
710258,55.77129,37.59461
710335,55.78692,37.48063
710448,55.77417,37.47362
710473,55.72357,37.70792
710515,55.77820,37.67696
710565,55.71386,37.50182
710696,55.74614,37.58664
710795,55.74580,37.62853
710975,55.74747,37.65581
711256,55.66401,37.90919
711315,55.79159,37.53139
711398,55.74915,37.86068
711621,55.82280,37.49795
711657,55.75761,37.80300
711661,55.85561,37.42197
711755,55.73199,37.62860
711859,55.76484,37.60562
711947,55.75014,37.59191
711954,55.69475,37.90407
712138,55.75859,37.60862
712178,55.75335,37.71637
712179,55.70314,37.59105
712292,55.76364,37.56127
712331,55.70867,37.73008
712341,55.73083,37.67430
712415,55.73961,37.64266
712525,55.67383,37.75984
712614,55.74671,37.58453
712622,55.84902,37.43912
712654,59.85869,30.24794
712895,55.65365,37.61417
713007,55.78809,37.58405
713130,55.69809,37.74931
713248,55.84780,37.36011
713310,59.92856,30.33717
713337,54.51503,36.24263
713361,55.76087,37.77955
713372,55.78061,49.21325
713513,56.45904,84.94415
713592,55.72759,37.44945
713673,55.76467,37.63331
713703,55.75771,37.40733
713708,55.75850,37.66107
713891,59.85625,30.20848
713938,55.82325,37.49804
714013,55.85361,37.56551
714026,47.22404,39.70438
714278,55.74393,37.85321
714419,53.21774,50.22197
714747,55.85552,37.65210
714752,61.25913,73.40052
715019,55.64489,37.48572
716696,59.93410,30.34341
716762,61.78646,34.35834
717093,59.86802,30.31998
717280,56.85648,35.86852
717350,56.81664,60.58641
717629,59.82642,30.14161
717816,55.75771,37.61615
717859,56.00648,37.20220
717889,60.01914,30.64742
717978,55.72896,37.64131
718049,55.74378,37.56573
718091,60.03456,30.41921
718145,59.94512,30.36059
718475,55.75109,37.41524
718580,55.54687,37.53254
718865,55.76133,37.61420
718873,59.84419,30.40579
719038,55.74896,37.53836
719119,55.75260,37.88707
719226,55.73684,37.48673
719296,55.68944,37.87471
719419,54.85769,83.11176
720006,56.83255,60.58964
720020,55.69173,37.72816
720905,55.60634,37.53628
721026,53.35520,58.95127
721076,54.15635,37.54240
721210,53.27536,34.31670
721288,56.82312,60.71269
721358,55.98998,92.98267
721450,58.59982,49.57782
721480,47.24603,39.84453
721521,53.54692,49.37447
721672,54.97195,73.28558
721930,54.98239,82.89735
722099,59.87652,30.35442
722129,54.46677,36.25265
722147,51.55788,46.03802
722164,47.28459,39.68716
722316,57.11516,65.54262
722426,46.31963,48.02019
722454,54.70617,20.59219
722463,56.28686,43.99660
722542,55.70054,37.92818
722662,55.57473,37.57950
722666,59.95802,30.31826
722851,55.72888,37.62379
723028,55.77835,37.72424
723032,60.07369,30.34171
724725,55.74428,37.66940
724978,55.74931,37.58453
726861,55.67089,37.55269
727216,55.98126,37.18449
727307,55.70940,37.58039
727368,55.41111,37.90011
727394,60.04951,30.35383
727415,55.74847,37.42554
727525,55.60889,37.49373
727746,59.91469,30.44884
728046,55.75895,37.64105
728243,55.96194,37.40691
728399,53.53772,49.29324
728962,60.03715,30.32350
731302,59.93150,30.36034
731550,59.92751,30.34601
731629,55.76627,37.60579
732397,59.95223,30.29167
732439,59.94212,30.37016
732905,53.22147,50.26058
732998,60.03551,30.36245
733988,55.66326,37.47904
734203,55.66306,37.48149
734629,55.78346,37.57877
734764,55.32274,86.17167
738030,60.10788,30.26890
738765,55.76170,37.62652
738836,55.77727,37.58130
739947,57.14144,65.55154
740484,55.73118,37.73931
741650,60.00688,30.25941
741697,55.65971,37.19940
742751,55.77155,37.62090
744850,54.99455,82.91025
745029,59.84791,30.26833
745229,55.41413,37.90021
747903,55.85022,37.44439
748062,55.85037,37.44274
749720,59.93476,30.33610
754241,55.77925,37.63311
754600,59.91648,30.45360
755457,55.74386,37.64902
756890,57.62757,39.87053
763058,55.64608,37.74692
763628,55.77700,37.58657
764815,59.83016,30.16018
765773,55.76832,37.63298
771024,54.99391,73.37309
773946,55.74548,37.61080
781328,55.74707,37.70720
782623,59.92867,30.34601
783085,55.79717,37.71711
785652,56.81455,35.88478
786282,55.77077,37.60737
789669,55.75474,37.86451
790363,55.65503,37.53308
790901,59.90976,30.35581
790938,59.93742,30.35911
792155,57.00438,61.46450
792271,55.70940,37.65470
792810,55.79369,37.54276
793218,55.75989,37.57970
793365,55.64085,37.50275
797029,55.73939,37.65771
798524,55.74469,37.56527
798838,59.97172,30.34391
799559,55.54463,37.59136
804590,54.74753,20.48849
805137,54.74736,20.48793
806348,55.78101,49.12535
806756,55.74401,37.54557
807037,55.80937,37.46375
807185,56.85792,35.86786
807842,55.78713,49.12098
809212,66.74776,79.51452
810234,55.92014,37.84682
810517,60.00315,30.22825
810856,45.03086,35.09472
812224,55.77720,37.67885
812870,55.78363,37.73867
813532,55.90367,37.71313
814306,55.68755,37.53419
815260,55.04001,82.94527
817059,55.76169,37.64894
818303,55.71193,37.75177
818732,55.73892,37.48442
819243,55.71193,37.75177
823546,55.73061,37.62896
827471,55.61747,37.50870
828736,54.72221,55.94411
830515,60.01246,30.39651
831354,58.45115,92.20044
831420,55.77116,37.60713
832780,51.53505,46.00937
832798,55.58383,37.59724
833134,55.85513,37.65292
833287,55.72590,37.44956
833975,55.63151,37.51786
834138,45.02684,39.04687
835113,56.30913,44.00248
837629,55.76776,37.60562
838230,55.80526,37.51548
839932,59.88522,30.32125
840559,55.73171,37.63327
841666,55.77725,37.56006
841725,55.77520,37.58853
843370,56.30735,44.07833
843786,55.81370,37.73213
844050,52.99397,36.12069
845123,59.93182,30.32096
845395,55.06315,82.93499
845543,55.97888,37.17152
845740,53.49054,49.32451
852726,55.69142,37.60301
853676,55.74156,37.62827
855246,55.75218,37.88703
855954,55.73129,37.64598
856339,55.63498,37.43154
857665,56.99523,40.97089
858444,55.43713,37.54754
859235,55.63464,37.43154
859733,59.94457,30.48198
859894,55.74829,52.39187
860077,59.92663,30.40878
863093,55.74483,37.63194
863412,55.74740,37.53897
863557,55.76613,37.38242
863839,56.86012,60.64288
864259,59.93150,30.36047
864556,59.93594,30.32779
866646,55.76496,37.61848
866866,55.70318,37.67600
868010,55.66230,37.61974
869345,60.00067,30.26424
871249,55.83631,37.65933
871362,59.12488,37.92657
875414,56.32703,43.98041
875590,55.77102,37.62090
875714,59.92611,30.32043
875779,55.66222,37.54526
876028,55.76163,37.63402
876166,59.92668,30.30699
878268,60.04785,30.31872
878560,57.00555,40.98542
879288,59.85828,30.24958
879429,55.45396,37.75585
879693,46.41711,47.97843
882067,55.74156,37.62827
882420,55.72712,37.56766
884157,59.90180,30.27498
885194,55.76548,37.61158
886872,60.03138,30.33373
886999,55.65767,37.84463
888678,55.80602,37.58947
889825,55.80303,37.53410
890728,55.74494,37.62932
891194,55.74942,37.70745
891795,55.61214,37.73181
892152,55.81678,37.70128
892479,59.91186,30.44742
892917,51.57615,45.97298
893108,59.91186,30.44742
893615,55.64528,37.66132
893804,55.60736,37.44475
893979,55.87436,37.67343
893998,55.79425,37.69712
894334,55.76921,37.64583
894409,55.73528,37.64225
894727,59.92941,30.36254
894859,55.70600,37.76766
894876,55.61795,37.69205
895006,55.74105,37.59848
895692,55.91037,37.73106
900131,55.74520,37.60354
900372,56.83567,60.59425
900439,60.02478,30.29738
900496,55.56708,37.57070
900713,55.61213,37.73178
900716,55.74937,37.65814
901191,59.93151,30.34526
901636,55.88656,37.66317
902516,55.82933,37.31017
902735,55.71616,37.62569
902869,55.79107,37.52959
903143,53.50941,49.44244
903728,59.85495,30.37208
904269,59.94371,30.34447
904300,55.79555,37.97472
904679,55.74218,37.41799
906634,59.93459,30.29784
907382,59.85437,30.28144
908318,55.77441,37.62946
908734,55.77800,37.58719
911111,59.92750,30.36116
912928,56.85334,53.20382
913911,55.85434,37.47670
916924,59.92731,30.32043
917854,55.72039,37.60988
920222,55.73664,37.60705
937144,59.91485,30.34753
938944,55.79256,37.60616
939671,56.84275,60.59167
941062,56.13023,47.24700
946050,59.98426,30.23553
946150,55.67758,37.66384
950995,58.60506,49.67272
952767,55.78680,37.57991
956137,59.99632,30.30202
956588,55.73614,37.59107
958006,55.79811,37.93546
960879,55.91639,37.75758
963426,55.73584,37.62239
964711,55.79501,37.61755
964926,55.72196,37.62147
965070,60.00080,30.21066
966266,55.81259,37.83136
967621,55.79268,37.60296
969831,55.67088,37.48107
976125,59.93597,30.35404
977649,55.70328,37.63696
979539,56.80824,60.60644
981049,60.00675,30.25941
982462,55.80795,37.46390
988378,55.15076,61.41147
988741,59.94747,30.35493
991591,55.76548,37.60624
995030,55.75459,37.60834
995197,59.91778,30.46877
996266,55.60150,37.66529
996492,55.34872,86.17468
997209,55.70900,37.62209
997328,55.87227,37.60762
997554,59.96322,30.29656
997734,55.76371,37.59327
1002241,60.03323,30.36734
1003275,55.84636,37.66221
1004515,54.99622,82.90615
1004883,55.73978,37.65580
1005730,55.72703,37.66733
1012015,55.04300,82.93700
1014803,55.88724,37.42985
1016375,55.58533,37.72375
1019066,54.71365,20.53488
1020073,53.77668,87.12070
1020428,55.80296,38.18394
1020469,55.86437,37.49505
1020472,55.88445,38.78568
1020509,55.85040,37.52200
1020518,55.14968,61.37925
1020520,59.98108,30.35610
1020536,56.77925,60.54844
1020555,55.67777,37.63515
1020588,55.74518,37.79304
1020595,55.68903,37.91364
1020646,55.89265,37.72413
1020670,55.56955,37.47739
1020722,55.77451,37.58132
1020727,55.70846,37.66224
1020853,55.66215,37.75985
1020856,55.54209,37.54166
1020871,55.11905,36.58469
1020939,55.61181,37.69679
1020957,55.74156,37.63023
1020980,56.33943,37.54818
1020997,55.73832,37.51943
1021011,55.72290,37.63120
1021045,55.66612,37.28294
1021053,57.62447,39.85742
1021082,55.64894,37.56678
1021086,55.75846,37.86109
1021125,55.82918,37.51813
1021140,55.66258,37.76382
1021172,55.82015,37.79796
1021181,56.00620,37.83042
1021248,55.72105,37.42329
1021255,55.66683,37.62869
1021345,57.62376,39.88643
1021346,55.64898,37.49959
1021381,55.63191,37.48320
1021386,55.74502,36.88171
1021396,55.83900,37.53613
1021404,55.73521,37.48673
1021433,55.70647,37.51302
1021535,55.71208,37.89831
1021574,55.64650,37.85863
1021590,55.67661,37.76486
1021598,55.75534,37.65716
1021605,55.75294,37.85873
1021619,55.83483,37.65430
1021683,55.73808,37.82086
1021710,55.78287,37.73617
1021725,55.69941,37.81011
1021728,55.57563,37.47029
1021790,55.73320,37.68378
1021834,55.88432,38.77213
1021835,56.29777,38.12702
1021852,55.79679,37.51162
1021889,55.79473,37.58747
1021891,55.58534,37.69441
1021935,56.84156,60.67620
1021939,55.71411,37.69577
1021970,55.64809,37.39173
1022044,55.62229,37.71707
1022112,55.65045,37.73026
1022117,55.66740,37.92396
1022119,55.74267,37.50439
1022158,55.73114,37.60421
